[0] ~/tmp/ue5-public-headers $ du -sh */ | sort -hr
65M Runtime/
24K Runtime/EyeTracker/
24K Runtime/ExternalRPCRegistry/
24K Runtime/EngineMessages/
24K Runtime/AudioPlatformConfiguration/
24K Runtime/Advertising/
24K Runtime/AdpcmAudioDecoder/
24K Editor/TextureEditor/
24K Editor/StructViewer/
24K Editor/PListEditor/
24K Editor/PinnedCommandList/
24K Editor/MassEntityEditor/
24K Editor/ClothingSystemEditorInterface/
24K Editor/BlueprintEditorLibrary/
24K Editor/AddContentDialog/
24K Developer/SlateReflector/
24K Developer/PhysicsUtilities/
24K Developer/OutputLog/
24K Developer/MeshUtilities/
24K Developer/MeshReductionInterface/
24K Developer/DesktopWidgets/
24K Developer/CookMetadata/
20K Runtime/SandboxFile/
20K Runtime/PerfCounters/
20K Runtime/OpusAudioDecoder/
20K Runtime/NetworkFileSystem/
20K Runtime/MathCore/
20K Runtime/Launch/
20K Runtime/IPC/
20K Runtime/ColorManagement/
20K Runtime/ClientPilot/
20K Editor/TurnkeySupport/
20K Editor/SparseVolumeTexture/
20K Editor/ProjectTargetPlatformEditor/
20K Editor/LocalizationCommandletExecution/
20K Editor/InputBindingEditor/
20K Editor/FontEditor/
20K Editor/DeviceProfileServices/
20K Editor/CSVtoSVG/
20K Editor/ClothPainter/
20K Editor/ClothingSystemEditor/
20K Editor/AssetTagsEditor/
20K Editor/AnimationEditor/
20K Developer/TranslationEditor/
20K Developer/SlateFileDialogs/
20K Developer/SlackIntegrations/
20K Developer/ScreenShotComparison/
20K Developer/ProfilerService/
20K Developer/ProfilerClient/
20K Developer/MeshDescriptionOperations/
20K Developer/FileUtilities/
20K Developer/CrashDebugHelper/
20K Developer/BSPUtils/
16K Runtime/Unix/
16K Runtime/StreamingFile/
16K Runtime/SlateNullRenderer/
16K Runtime/RewindDebuggerRuntimeInterface/
16K Runtime/RawMesh/
16K Runtime/RadAudioCodec/
16K Runtime/MoviePlayerProxy/
16K Runtime/HardwareSurvey/
16K Runtime/GameplayTasks/
16K Runtime/GameplayMediaEncoder/
16K Runtime/CorePreciseFP/
16K Runtime/BuildSettings/
16K Runtime/BlueprintRuntime/
16K Runtime/BinkAudioDecoder/
16K Runtime/AVIWriter/
16K Runtime/AudioCaptureImplementations/
16K Editor/WorkspaceMenuStructure/
16K Editor/VirtualTexturingEditor/
16K Editor/ViewportSnapping/
16K Editor/ToolMenusEditor/
16K Editor/StringTableEditor/
16K Editor/PIEPreviewDeviceProfileSelector/
16K Editor/PhysicsAssetEditor/
16K Editor/PackagesDialog/
16K Editor/MovieSceneCaptureDialog/
16K Editor/MergeActors/
16K Editor/MassEntityDebugger/
16K Editor/LevelInstanceEditor/
16K Editor/Layers/
16K Editor/LandscapeEditorUtilities/
16K Editor/HardwareTargeting/
16K Editor/EditorSubsystem/
16K Editor/DistCurveEditor/
16K Editor/DeviceProfileEditor/
16K Editor/DerivedDataEditor/
16K Editor/DataTableEditor/
16K Editor/CurveTableEditor/
16K Editor/CurveAssetEditor/
16K Editor/Cascade/
16K Editor/AnimationEditMode/
16K Editor/ActionableMessage/
16K Developer/UnsavedAssetsTracker/
16K Developer/TextureBuildUtilities/
16K Developer/StructUtilsTestSuite/
16K Developer/SourceCodeAccess/
16K Developer/SlateFontDialog/
16K Developer/SettingsEditor/
16K Developer/ProfilerMessages/
16K Developer/Profiler/
16K Developer/PakFileUtilities/
16K Developer/EditorAnalyticsSession/
16K Developer/DrawPrimitiveDebugger/
16K Developer/CollisionAnalyzer/
12K Runtime/VirtualFileCache/
12K Runtime/UELibrary/
12K Runtime/SynthBenchmark/
12K Runtime/StreamingPauseRendering/
12K Runtime/SessionMessages/
12K Runtime/RSA/
12K Runtime/NonRealtimeAudioRenderer/
12K Runtime/IESFile/
12K Runtime/EngineSettings/
12K Runtime/CEF3Utils/
12K Runtime/AutomationWorker/
12K Editor/VirtualizationEditor/
12K Editor/UnrealEdMessages/
12K Editor/UndoHistoryEditor/
12K Editor/UATHelper/
12K Editor/SourceControlWindowExtender/
12K Editor/SceneDepthPickerMode/
12K Editor/RenderResourceViewer/
12K Editor/PluginWarden/
12K Editor/PixelInspector/
12K Editor/PIEPreviewDeviceSpecification/
12K Editor/OverlayEditor/
12K Editor/NewLevelDialog/
12K Editor/LocalizationDashboard/
12K Editor/HierarchicalLODOutliner/
12K Editor/GameplayTasksEditor/
12K Editor/EnvironmentLightingViewer/
12K Editor/AnimationSettings/
12K Editor/ActorPickerMode/
12K Developer/UbaCoordinatorHorde/
12K Developer/TurnkeyIO/
12K Developer/TextureBuild/
12K Developer/StandaloneRenderer/
12K Developer/SourceControlCheckInPrompt/
12K Developer/ShaderPreprocessor/
12K Developer/ShaderFormatVectorVM/
12K Developer/ShaderFormatOpenGL/
12K Developer/ScriptDisassembler/
12K Developer/ProjectLauncher/
12K Developer/NaniteBuilder/
12K Developer/MeshUtilitiesEngine/
12K Developer/MeshBuilderCommon/
12K Developer/MeshBoneReduction/
12K Developer/Merge/
12K Developer/HotReload/
12K Developer/GraphColor/
12K Developer/ExternalImagePicker/
12K Developer/DistributedBuildInterface/
12K Developer/DeviceManager/
12K Developer/DeveloperToolSettings/
12K Developer/BlankModule/
12K Developer/AutomationWindow/
12K Developer/AudioSettingsEditor/
[0] ~/tmp/ue5-public-headers $ du -sh */*/*/ | sort -hr
12M Runtime/Core/Public/
9.7M    Runtime/Engine/Public/
5.5M    Runtime/Experimental/Chaos/
4.2M    Runtime/CoreUObject/Public/
2.7M    Editor/UnrealEd/Public/
2.5M    Runtime/GeometryCore/Public/
2.4M    Runtime/MovieScene/Public/
2.2M    Runtime/Slate/Public/
1.7M    Runtime/SlateCore/Public/
1.5M    Runtime/RenderCore/Public/
1.2M    Runtime/UMG/Public/
1.2M    Runtime/RHI/Public/
944K    Runtime/MovieSceneTracks/Public/
936K    Runtime/Experimental/Iris/
884K    Runtime/VerseCompiler/Public/
824K    Runtime/InteractiveToolsFramework/Public/
684K    Runtime/Solaris/uLangCore/
664K    Editor/AnimGraph/Public/
640K    Editor/Sequencer/Public/
612K    Runtime/SignalProcessing/Public/
588K    Runtime/NavigationSystem/Public/
564K    Runtime/AnimGraphRuntime/Public/
548K    Runtime/Datasmith/CADKernel/
544K    Editor/MovieSceneTools/Public/
532K    Runtime/TypedElementFramework/Public/
520K    Editor/SequencerCore/Public/
516K    Runtime/Renderer/Public/
508K    Editor/PropertyEditor/Public/
496K    Editor/GraphEditor/Public/
480K    Editor/Kismet/Public/
404K    Runtime/Net/Core/
396K    Runtime/Navmesh/Public/
396K    Developer/TraceServices/Public/
344K    Editor/CurveEditor/Public/
340K    Runtime/Experimental/Dataflow/
332K    Runtime/Experimental/GeometryCollectionEngine/
320K    Runtime/MassEntity/Public/
308K    Runtime/ApplicationCore/Public/
300K    Developer/TraceInsightsCore/Public/
292K    Runtime/Experimental/ChaosCore/
284K    Runtime/PhysicsCore/Public/
280K    Programs/UnrealBuildAccelerator/Common/
276K    Runtime/Interchange/Core/
276K    Editor/UMGEditor/Public/
272K    Editor/Persona/Public/
268K    Runtime/MeshDescription/Public/
268K    Editor/SceneOutliner/Public/
256K    Runtime/Experimental/ChaosVehicles/
256K    Developer/DerivedDataCache/Public/
248K    Editor/ContentBrowser/Public/
244K    Developer/ToolWidgets/Public/
240K    Developer/TraceInsights/Public/
232K    Runtime/Landscape/Public/
232K    Runtime/AugmentedReality/Public/
224K    Runtime/AudioMixer/Public/
220K    Editor/LevelEditor/Public/
216K    Runtime/Json/Public/
212K    Runtime/LiveLinkInterface/Public/
208K    Runtime/Datasmith/DatasmithCore/
204K    Developer/SourceControl/Public/
200K    Developer/TargetPlatform/Public/
192K    Runtime/AdvancedWidgets/Public/
184K    Developer/Horde/Public/
176K    Runtime/Online/HTTP/
176K    Editor/ContentBrowserData/Public/
176K    Developer/CQTest/Public/
168K    Runtime/GeometryFramework/Public/
168K    Runtime/AssetRegistry/Public/
164K    Runtime/TraceLog/Public/
164K    Editor/Experimental/EditorInteractiveToolsFramework/
160K    Runtime/AIModule/Public/
160K    Developer/Datasmith/DatasmithFacade/
156K    Runtime/MediaAssets/Public/
156K    Runtime/Foliage/Public/
156K    Editor/EditorWidgets/Public/
152K    Runtime/MediaUtils/Public/
152K    Developer/Localization/Public/
152K    Developer/AssetTools/Public/
148K    Runtime/AudioExtensions/Public/
148K    Programs/UnrealBuildAccelerator/Core/
144K    Runtime/HeadMountedDisplay/Public/
144K    Runtime/AnimationCore/Public/
144K    Editor/WorldPartitionEditor/Public/
140K    Runtime/PacketHandlers/EncryptionComponents/
140K    Runtime/Media/Public/
140K    Editor/ViewportInteraction/Public/
136K    Runtime/Online/BuildPatchServices/
132K    Runtime/Interchange/Engine/
132K    Editor/VREditor/Public/
132K    Developer/AutomationDriver/Public/
128K    Runtime/Sockets/Public/
128K    Editor/EditorFramework/Public/
128K    Editor/BlueprintGraph/Public/
124K    Runtime/UniversalObjectLocator/Public/
124K    Runtime/MovieSceneCapture/Public/
120K    Developer/WidgetRegistration/Public/
116K    Runtime/Messaging/Public/
116K    Runtime/AppFramework/Public/
116K    Editor/MaterialEditor/Public/
116K    Editor/ComponentVisualizers/Public/
112K    Runtime/Projects/Public/
112K    Runtime/MeshConversion/Public/
112K    Runtime/Experimental/ChaosVisualDebugger/
112K    Runtime/Analytics/Analytics/
108K    Runtime/Online/BackgroundHTTP/
108K    Runtime/LevelSequence/Public/
108K    Editor/DetailCustomizations/Public/
104K    Runtime/WebBrowser/Public/
104K    Runtime/VectorVM/Public/
104K    Runtime/Networking/Public/
104K    Runtime/GameplayDebugger/Public/
104K    Developer/ShaderCompilerCommon/Public/
100K    Runtime/Experimental/Animation/
100K    Editor/MeshPaint/Public/
100K    Developer/AnimationWidgets/Public/
96K Runtime/TypedElementRuntime/Public/
96K Runtime/TimeManagement/Public/
96K Runtime/PakFile/Public/
96K Runtime/Online/Experimental/
96K Editor/KismetCompiler/Public/
96K Developer/ToolMenus/Public/
92K Runtime/Experimental/FieldSystem/
92K Runtime/ClothingSystemRuntimeCommon/Public/
92K Runtime/AVEncoder/Public/
92K Editor/SequenceRecorder/Public/
88K Runtime/RHICore/Public/
88K Runtime/InstallBundleManager/Public/
88K Editor/LandscapeEditor/Public/
88K Developer/LauncherServices/Public/
84K Programs/UnrealLightmass/Public/
84K Editor/SerializedRecorderInterface/Public/
80K Runtime/Online/XMPP/
80K Runtime/ImageCore/Public/
80K Developer/LowLevelTestsRunner/Public/
76K Runtime/PropertyPath/Public/
76K Runtime/Apple/MetalRHI/
76K Editor/SkeletonEditor/Public/
76K Developer/NaniteUtilities/Public/
72K Runtime/VulkanRHI/Public/
72K Runtime/CUDA/Source/
72K Editor/DataLayerEditor/Public/
72K Editor/AnimationEditorWidgets/Public/
72K Editor/AnimationBlueprintLibrary/Public/
72K Developer/DesktopPlatform/Public/
68K Runtime/MessagingCommon/Public/
68K Runtime/Datasmith/DirectLink/
68K Developer/GeometryProcessingInterfaces/Public/
64K Runtime/NNE/Public/
64K Runtime/Experimental/ChaosSolverEngine/
64K Runtime/CrashReportCore/Public/
64K Runtime/ClothingSystemRuntimeInterface/Public/
64K Editor/GameProjectGeneration/Public/
60K Runtime/FriendsAndChat/Public/
60K Editor/KismetWidgets/Public/
60K Editor/AudioEditor/Public/
60K Editor/AssetDefinition/Public/
60K Developer/TraceAnalysis/Public/
60K Developer/TextureFormat/Public/
60K Developer/MessageLog/Public/
60K Developer/AutomationController/Public/
56K Runtime/Serialization/Public/
56K Runtime/Portal/Services/
56K Runtime/ImageWrapper/Public/
56K Runtime/AudioMixerCore/Public/
56K Runtime/Analytics/AnalyticsET/
56K Editor/SubobjectEditor/Public/
56K Editor/StaticMeshEditor/Public/
56K Developer/MeshMergeUtilities/Public/
52K Runtime/WidgetCarousel/Public/
52K Runtime/Online/HTTPServer/
52K Runtime/GameMenuBuilder/Public/
52K Editor/SubobjectDataInterface/Public/
52K Developer/FunctionalTesting/Public/
48K Runtime/StaticMeshDescription/Public/
48K Runtime/SkeletalMeshDescription/Public/
48K Runtime/MessagingRpc/Public/
48K Runtime/ClothingSystemRuntimeNv/Public/
48K Runtime/CinematicCamera/Public/
48K Editor/EditorConfig/Public/
48K Editor/Blutility/Public/
48K Developer/ProfileVisualizer/Public/
48K Developer/LocalizationService/Public/
48K Developer/CollectionManager/Public/
48K Developer/AITestSuite/Public/
44K Runtime/SlateRHIRenderer/Public/
44K Runtime/SessionServices/Public/
44K Runtime/PreLoadScreen/Public/
44K Runtime/PacketHandlers/PacketHandler/
44K Runtime/Online/Voice/
44K Runtime/JsonUtilities/Public/
44K Runtime/FieldNotification/Public/
44K Editor/StructUtilsEditor/Public/
44K Editor/SequencerWidgets/Public/
44K Editor/Documentation/Public/
44K Editor/ClassViewer/Public/
44K Developer/IoStoreUtilities/Public/
40K Runtime/NetworkReplayStreaming/LocalFileNetworkReplayStreaming/
40K Runtime/MRMesh/Public/
40K Runtime/InputCore/Public/
40K Runtime/Experimental/ISMPool/
40K Runtime/D3D12RHI/Public/
40K Runtime/CoreOnline/Public/
40K Editor/StatsViewer/Public/
40K Editor/EditorStyle/Public/
40K Editor/CommonMenuExtensions/Public/
40K Developer/TreeMap/Public/
40K Developer/TargetDeviceServices/Public/
40K Developer/DirectoryWatcher/Public/
36K Runtime/NetworkReplayStreaming/NetworkReplayStreaming/
36K Runtime/Net/Common/
36K Runtime/ImageWriteQueue/Public/
36K Runtime/GameplayTags/Public/
36K Runtime/Experimental/ChaosVDData/
36K Editor/PlacementMode/Public/
36K Editor/BehaviorTreeEditor/Public/
36K Developer/VisualGraphUtils/Public/
36K Developer/TraceInsightsFrontend/Public/
36K Developer/SkeletalMeshUtilitiesCommon/Public/
36K Developer/SharedSettingsWidgets/Public/
36K Developer/ScreenShotComparisonTools/Public/
36K Developer/Datasmith/DatasmithExporter/
36K Developer/AnimationDataController/Public/
32K Runtime/TextureUtilitiesCommon/Public/
32K Runtime/RuntimeAssetCache/Public/
32K Runtime/MeshUtilitiesCommon/Public/
32K Runtime/Experimental/IoStore/
32K Runtime/AutomationTest/Public/
32K Runtime/AudioLink/AudioLinkEngine/
32K Editor/SwarmInterface/Public/
32K Editor/SkeletalMeshEditor/Public/
32K Editor/RewindDebuggerInterface/Public/
32K Editor/AdvancedPreviewScene/Public/
32K Developer/Settings/Public/
32K Developer/MaterialUtilities/Public/
32K Developer/MaterialBaking/Public/
28K Runtime/XmlParser/Public/
28K Runtime/OpenGLDrv/Public/
28K Runtime/Online/SSL/
28K Runtime/NullDrv/Public/
28K Runtime/NetworkReplayStreaming/HttpNetworkReplayStreaming/
28K Runtime/Experimental/Voronoi/
28K Runtime/Cbor/Public/
28K Runtime/AutomationMessages/Public/
28K Runtime/AudioCaptureCore/Public/
28K Editor/WorldBrowser/Public/
28K Editor/ScriptableEditorWidgets/Public/
28K Editor/MainFrame/Public/
28K Editor/GameplayDebugger/Public/
28K Editor/FoliageEdit/Public/
28K Editor/AIGraph/Public/
28K Developer/Zen/Public/
28K Developer/UncontrolledChangelists/Public/
28K Developer/TextureCompressor/Public/
28K Developer/LogVisualizer/Public/
28K Developer/Linux/LinuxTargetPlatformControls/
24K Runtime/WebBrowserTexture/Public/
24K Runtime/Solaris/uLangUE/
24K Runtime/Solaris/uLangJSON/
24K Runtime/Portal/Rpc/
24K Runtime/Portal/Messages/
24K Runtime/Overlay/Public/
24K Runtime/Online/WebSockets/
24K Runtime/Online/Stomp/
24K Runtime/Online/ICMP/
24K Runtime/MeshConversionEngineTypes/Public/
24K Runtime/DeveloperSettings/Public/
24K Runtime/AudioAnalyzer/Public/
24K Editor/UniversalObjectLocatorEditor/Public/
24K Editor/StatusBar/Public/
24K Editor/SequenceRecorderSections/Public/
24K Editor/InternationalizationSettings/Public/
24K Editor/ConfigEditor/Public/
24K Editor/AnimationModifiers/Public/
24K Editor/AnimationBlueprintEditor/Public/
24K Developer/Virtualization/Public/
24K Developer/UndoHistory/Public/
24K Developer/TraceTools/Public/
24K Developer/SessionFrontend/Public/
24K Developer/MeshBuilder/Public/
24K Developer/MassEntityTestSuite/Public/
24K Developer/HierarchicalLODUtilities/Public/
24K Developer/CookedEditor/Public/
20K Runtime/VorbisAudioDecoder/Module/
20K Runtime/VirtualProduction/StageDataCore/
20K Runtime/SoundFieldRendering/Public/
20K Runtime/OpenColorIOWrapper/Public/
20K Runtime/Online/ImageDownload/
20K Runtime/NetworkReplayStreaming/SaveGameNetworkReplayStreaming/
20K Runtime/NetworkReplayStreaming/NullNetworkReplayStreaming/
20K Runtime/NetworkReplayStreaming/InMemoryNetworkReplayStreaming/
20K Runtime/NetworkFile/Public/
20K Runtime/MoviePlayer/Public/
20K Runtime/LiveLinkMessageBusFramework/Public/
20K Runtime/LiveLinkAnimationCore/Public/
20K Runtime/InputDevice/Public/
20K Runtime/EyeTracker/Public/
20K Runtime/ExternalRPCRegistry/Public/
20K Runtime/EngineMessages/Public/
20K Runtime/AudioPlatformConfiguration/Public/
20K Runtime/Analytics/TelemetryUtils/
20K Runtime/Advertising/Advertising/
20K Runtime/AdpcmAudioDecoder/Module/
20K Editor/TextureEditor/Public/
20K Editor/StructViewer/Public/
20K Editor/PListEditor/Public/
20K Editor/PinnedCommandList/Public/
20K Editor/MassEntityEditor/Public/
20K Editor/ClothingSystemEditorInterface/Public/
20K Editor/BlueprintEditorLibrary/Public/
20K Editor/AddContentDialog/Public/
20K Developer/SlateReflector/Public/
20K Developer/PhysicsUtilities/Public/
20K Developer/OutputLog/Public/
20K Developer/MeshUtilities/Public/
20K Developer/MeshReductionInterface/Public/
20K Developer/Linux/LinuxTargetPlatformSettings/
20K Developer/DesktopWidgets/Public/
20K Developer/CookMetadata/Public/
16K Runtime/SandboxFile/Public/
16K Runtime/Portal/LauncherPlatform/
16K Runtime/PerfCounters/Public/
16K Runtime/OpusAudioDecoder/Module/
16K Runtime/Online/BackgroundHTTPFileHash/
16K Runtime/NetworkFileSystem/Public/
16K Runtime/MathCore/Public/
16K Runtime/Launch/Public/
16K Runtime/IPC/Public/
16K Runtime/Experimental/JsonObjectGraph/
16K Runtime/ColorManagement/Public/
16K Runtime/ClientPilot/Public/
16K Editor/TurnkeySupport/Public/
16K Editor/SparseVolumeTexture/Public/
16K Editor/ProjectTargetPlatformEditor/Public/
16K Editor/LocalizationCommandletExecution/Public/
16K Editor/InputBindingEditor/Public/
16K Editor/FontEditor/Public/
16K Editor/DeviceProfileServices/Public/
16K Editor/CSVtoSVG/Public/
16K Editor/ClothPainter/Public/
16K Editor/ClothingSystemEditor/Public/
16K Editor/AssetTagsEditor/Public/
16K Editor/AnimationEditor/Public/
16K Developer/TranslationEditor/Public/
16K Developer/SlateFileDialogs/Public/
16K Developer/SlackIntegrations/Public/
16K Developer/ScreenShotComparison/Public/
16K Developer/ProfilerService/Public/
16K Developer/ProfilerClient/Public/
16K Developer/MeshDescriptionOperations/Public/
16K Developer/FileUtilities/Public/
16K Developer/Datasmith/DatasmithExporterUI/
16K Developer/CrashDebugHelper/Public/
16K Developer/BSPUtils/Public/
12K Runtime/Unix/UnixCommonStartup/
12K Runtime/StreamingFile/Public/
12K Runtime/SlateNullRenderer/Public/
12K Runtime/RewindDebuggerRuntimeInterface/Public/
12K Runtime/RawMesh/Public/
12K Runtime/RadAudioCodec/Module/
12K Runtime/Portal/LauncherCheck/
12K Runtime/PacketHandlers/ReliabilityHandlerComponent/
